"country_name","country_code","yr2000","yr2001","yr2002","yr2003","yr2004","yr2005","yr2006","yr2007","yr2008","yr2009","yr2010","yr2011","yr2012","yr2013","yr2014","yr2015"
"Georgia","GEO",749.908523611591,801.990413888373,853.516453713318,1010.0079801313,1305.04748557208,1642.76093756395,1996.05712927664,2635.35388202963,3324.73587905411,2822.66743023352,3233.29594347421,4021.74330617286,4421.81824228013,4623.74572473419,4739.18833846421,4014.18594419329
"Germany","DEU",23635.9292203977,23607.8828553922,25077.7290759602,30243.5765296979,34044.0536341248,34507.3688142332,36323.4477421822,41587.2128984264,45427.151677489,41485.9016495139,41531.9341978689,46644.776027968,43858.3630551076,46285.7640688407,47959.9932737599,41139.5445685533
"Ghana","GHA",258.47095948786,269.014998380817,304.564560762479,367.82152164834,417.508164861765,491.946377884101,911.998675616525,1078.16050942235,1210.62225723084,1074.75538037586,1299.34494946039,1549.46290192946,1587.56123719997,2345.39290574885,1971.03334675411,1743.8509964087
"Gibraltar","GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greece","GRC",12042.9537310995,12538.1788278361,14110.3133911078,18477.578411927,21955.1040911595,22551.735744099,24801.1578065035,28827.3263555224,31997.2820108813,29710.9702950284,26917.7589787254,25916.2935289351,22242.681934771,21874.8195041667,21760.9797994918,18167.7737169162
"Greenland","GRL",19004.1072910304,19275.4733376066,20652.8783287878,27459.7627839484,32023.4522076237,32489.7819085278,35458.1231210482,39780.9514445753,44367.0556497873,44918.5648770756,43988.3324931946,47186.9814680048,45936.7659516989,47535.5899453685,50484.9275739023,44536.4013080999
"Grenada","GRD",5057.17396526767,5040.67046833563,5213.89626884928,5682.59610025871,5741.59863333486,6644.02495959618,6658.540846699,7212.50682187083,7832.42335227049,7290.69710041267,7257.75662232319,7291.05889664338,7444.5047675973,7789.77638079977,8369.88675513221,9096.87064595412
"Guam","GUM",NA,NA,21536.3668753499,22572.0752994287,24395.7976230384,26495.8775773033,26555.6452019565,27542.2261673182,29056.3142936191,30026.5032092749,30700.4340081784,30859.4043533803,32494.5623640591,33265.3811866066,34394.0974809957,35278.9259389693
"Guatemala","GTM",1664.29895827045,1575.42855740399,1710.34146844776,1765.35167674537,1889.69182366014,2101.54181782248,2287.9357153063,2531.2060801227,2848.50315971409,2695.22126447199,2898.94221470448,3281.66750176033,3408.78491640236,3522.77369775434,3779.64232768084,3994.63691288475
"Guinea","GIN",363.482478999068,336.630091885345,343.537341868267,393.739929291085,410.761216116844,322.415681605527,453.403518454163,659.992722954546,715.09682041101,674.085550245057,672.424402562443,651.135363533047,717.050737885584,769.003943268326,787.23807021997,769.256013746016
"Guinea-Bissau","GNB",308.144119293709,319.677491756944,331.493871829946,371.219827429358,404.349136626232,436.302019745415,429.622265888583,493.070496879393,597.576392658105,557.171614773484,557.632132626126,702.742880436386,616.411686249548,634.48244599306,622.481716725217,603.158512942404
"Guyana","GUY",954.404152491261,955.665380611907,974.949193282042,997.210034576674,1056.42388561094,1105.49645364882,1954.13330777809,2331.20034221863,2566.8870846973,2756.81988916377,3033.24772490536,3425.43644063562,3788.14674878178,3934.86526171904,4031.60066245674,4166.12851559884
"Haiti","HTI",467.147558753214,417.762646021673,396.633820807602,332.614778539168,391.034615655408,468.757269552512,508.968806625167,619.812774237648,678.844789796271,672.036997916062,665.627419493396,744.217426799623,769.749380959249,815.820015229786,831.873948899917,815.728284410317
"Honduras","HND",1080.46212866245,1120.55221213452,1122.06394226918,1145.49756077097,1204.47661886887,1296.69595922206,1420.13612093697,1572.0655038891,1727.82770138436,1789.70665110755,1904.34646496881,2088.31530028695,2144.3426111782,2102.59316626494,2206.05193412773,2302.20137936204
"Hong Kong SAR, China","HKG",25756.6637783278,25230.2163329516,24665.8899982779,23977.0194516698,24928.1003722551,26649.750801707,28224.2150609389,30594.0178410231,31515.6627713018,30697.340383517,32549.998231121,35142.4879344543,36730.8767001128,38403.7777145477,40315.2855640552,42431.8882817277
"Hungary","HUN",4624.28165670295,5276.03318905496,6655.33300865319,8421.10331316153,10285.7936270098,11200.5769496264,11475.8227057093,13918.9601910137,15753.4732840195,13046.4810081848,13113.5259617277,14150.9667263678,12918.2475205388,13687.246101281,14246.109801447,12651.5683423004
"Iceland","ISL",32018.0636814331,28793.9607523558,32326.6382384574,39423.9280143386,47367.2781676484,56658.5926679623,56673.6024445347,69054.2707914747,56409.7730986878,41333.418526258,43024.9234853499,47516.8746858993,45910.0205549899,49522.2365873909,54241.9346550193,52564.4291863302
"India","IND",443.31419339174,451.573001074356,470.98678594916,546.726614478728,627.774247283919,714.861013495661,806.753280628799,1028.33477107667,998.522339019268,1101.96084002239,1357.56371913262,1458.10352686177,1443.87952939042,1449.6059123387,1573.88149211052,1605.60543355488
"Indonesia","IDN",780.190200986579,748.257615698969,900.177575713531,1065.64853925461,1150.26131499565,1263.28732054575,1589.80148866142,1860.00276310682,2166.85416700025,2261.24722374577,3122.36281521649,3643.04393616102,3694.34894603237,3623.91158235134,3491.62479085767,3331.69512758628
"Iran, Islamic Rep.","IRN",1670.00946997849,1909.41227771353,1911.67879150172,2253.93613228235,2756.19874219366,3246.05102938326,3774.35784149991,4904.66625185167,5717.31446462719,5709.94798012865,6599.66093791004,7781.40611374433,7927.84690171722,6018.32447332471,5585.52675758303,4904.32687747976
"Iraq","IRQ",NA,NA,NA,NA,1391.96348940291,1855.52200375202,2373.21478464391,3182.94798201412,4636.61097758271,3853.94093481185,4657.28042580536,6045.49555071698,6836.0273134631,7076.55460775667,6818.8046210291,4989.80307473071
"Ireland","IRL",26241.3646146973,28227.7275276623,32541.0986016666,41106.9252651794,47631.0106571223,50878.2236116364,54306.4293166897,61359.7413812502,61262.1005610307,52105.1524837739,48715.1768553933,51848.9097301621,48917.8975571766,51590.1884453629,55492.982676213,61995.4227789928
"Isle of Man","IMN",20322.9461485526,21352.2160500672,24864.4362949409,29520.0322986677,35492.4355277896,37761.0360500591,42106.8011803733,54194.9864112231,70994.4089541263,65031.3318703261,69766.5211886388,77351.9588821432,76104.681367227,80431.6727965138,88974.2286497928,81606.2800333934
"Israel","ISR",21043.5749322433,20306.9322388455,18435.8947627594,18979.3234467797,19896.8177404384,20566.6454898642,21837.3784883786,24924.3309496648,29567.803875678,27715.636808319,30693.5930786871,33669.2464692884,32511.2378524925,36309.4688256886,37678.8897743182,35776.7951710172
"Italy","ITA",20087.5919858794,20483.2159949974,22270.1441234282,27465.6752987224,31259.7164954309,32043.1403684119,33501.6581673044,37822.6652377427,40778.3427367209,37079.7586704546,36000.5201179254,38599.0622070322,35053.5262442572,35549.9746972954,35518.4152916749,30230.2263021296
"Jamaica","JAM",3384.69486090546,3431.41646921996,3599.9731722032,3469.15156513456,3725.10909281175,4089.19844248346,4321.04332724263,4633.94438578828,4917.71839830304,4316.23105265842,4704.05445468166,5111.471413428,5209.85193130013,4989.17139091154,4833.79031821405,4907.50371974316
"Japan","JPN",38532.0408752935,33846.4656414342,32289.3505360726,34808.3909176613,37688.7223359406,37217.648727917,35433.988963743,35275.2284312667,39339.2975731826,40855.1756354596,44507.6763859172,48167.9972684965,48603.4766497749,40454.4474578903,38109.4121125573,34524.4698609337
"Jordan","JOR",1674.82526125655,1744.46360179843,1827.335752764,1902.58990224346,2073.64132134865,2214.01781725196,2548.26865824395,2773.74024212779,3398.15172154303,3504.00246037434,3690.11326778672,3816.27925808967,3877.33934463778,3998.02747275799,4072.76547535039,4105.44896083238
"Kazakhstan","KAZ",1229.00095844501,1490.92708987166,1658.03078544636,2068.12411808473,2874.28829127649,3771.27895733845,5291.57565018652,6771.41479681885,8513.56464506814,7165.22317483703,9070.48825285747,11634.0019047654,12386.7000029472,13890.6317716835,12807.2606866152,10510.7718884148
"Kenya","KEN",397.482658777519,395.329531783431,389.542710991101,429.787843737162,451.668715914539,511.61642223943,685.954532240082,825.666597622313,902.070025813736,905.131786128485,951.687961116879,971.63332904823,1136.87140571776,1210.38801408195,1315.80453537238,1336.88334885603
"Kiribati","KIR",796.888174759841,735.026294655946,826.945280073816,1015.72417177973,1131.14000453575,1214.55666670492,1168.44853098837,1374.45215276949,1428.12051619855,1311.99900201253,1516.81186907787,1735.01835782836,1788.50542068887,1715.76533141614,1642.76259749601,1542.5752495838
"Korea, Dem. People’s Rep.","PRK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Rep.","KOR",12256.9935679503,11561.2483689073,13165.0657360554,14672.8574703505,16496.1200942502,19402.5026259549,21743.4774514255,24086.4104391677,21350.427979823,19143.8516053026,23087.2256438476,25096.2638838239,25466.7605170594,27182.7343101935,29249.5752209742,28732.2310762599
"Kosovo","XKX",1087.76240120887,1490.36103250226,1413.53258703188,1638.10473921653,2086.53732547162,2147.46427105376,2237.12659780918,2685.98622183949,3254.82026926105,3209.69410857047,3286.55744309904,3741.87505207304,3596.80465465781,3891.26636343866,4080.33071724595,3603.02550073134
"Kuwait","KWT",18440.3785212446,16587.1776713403,17846.3260571477,22148.378150112,27011.7276502758,35591.0057787851,42781.3664951149,45782.2765557698,55494.9509906458,37561.67266643,38577.4982788212,48631.691300679,51979.1051680637,49388.1374119381,44062.3170375209,29869.5293908248
"Kyrgyz Republic","KGZ",279.619569260939,308.409611591149,321.727033227846,380.506432394744,433.234976590867,476.552129968975,543.110702403072,721.768690838857,966.393627185372,871.224389337854,880.037775119109,1123.8831680627,1177.97473487848,1282.43716202467,1279.76978265986,1121.08283510739
"Lao PDR","LAO",325.186998225846,326.94190759036,320.061517921728,362.821413486106,417.928504195201,475.610713513113,590.63270735226,710.344815049449,900.323671821273,948.653932285177,1140.59920478703,1378.36136494331,1581.39540349425,1825.66511330676,1998.33521471699,2134.71179567796
"Latvia","LVA",3351.23070568401,3566.17111854204,4125.21003421908,5127.59357483893,6343.14352575203,7552.87389420335,9663.37345136659,14042.4624200212,16376.9983633933,12257.2165683051,11348.4062304673,13832.3911780536,13850.6428153434,15041.1744584981,15740.3267490719,13698.9379476476
"Lebanon","LBN",4491.63725889302,4422.38707627011,4579.45959271967,4576.39074592193,4630.78957180601,4575.10551159354,4626.85980796531,5207.79600017537,6111.33241147951,7354.95360478492,7761.6461905722,7674.83535037848,7950.69537825963,7931.08047584526,7686.25602996455,7644.54865718211
"Lesotho","LSO",436.488351988266,405.605313664166,382.190173495711,573.653767611567,753.380786823367,842.813053188004,904.603402216593,863.779631511433,884.962674751359,890.99638326859,1137.27570186144,1308.69006593273,1253.69620212555,1193.71325665948,1223.33303163915,1152.13982724874
"Liberia","LBR",306.832894733147,306.710355401471,306.473736986024,243.089340532418,286.064998942803,294.893036795442,336.11567425435,396.601761281558,478.399937913334,470.947619596855,513.445698620224,596.897081053795,657.936256349955,721.930055405248,721.182794835652,710.383857717515
"Libya","LBY",7142.77445181509,6266.49097233061,3703.04830816852,4673.14391286115,5800.59796851498,8163.01077781973,9336.35666999496,11300.1913436773,14382.5762948433,10275.266564444,12064.7806924218,5554.1791642315,13025.2813934413,10363.7894894551,6466.91027014384,4337.91913919348
"Liechtenstein","LIE",74853.938729354,74267.4864926848,79359.8046734863,89851.9771623056,100265.955125015,105414.442020548,114390.59973152,130655.636959737,143255.981619193,126082.492630969,141200.380010278,158156.599825792,149010.224898665,173058.317372602,178845.631017897,167290.939983907
"Lithuania","LTU",3297.35470084107,3530.14733731891,4146.98792783931,5505.5356688311,6706.96699843928,7863.16200865166,9240.64254797441,12297.9153480396,14961.5681759187,11837.3910271086,11957.0842136065,14354.1883792953,14339.2878672896,15702.143059565,16548.4064052386,14249.1149666026
"Luxembourg","LUX",48735.995492187,48179.4208526047,52930.6411522641,65445.8850307407,75716.3510789884,80289.696409954,89739.7116961301,106018.492790674,114293.84332087,103198.669312625,104965.306078267,115761.507705096,106749.013622989,113625.13289956,118823.648368575,101376.496574339
"Macao SAR, China","MAC",15710.0869270706,15552.9503784141,16315.3636307149,17808.9015073297,22446.33636543,25043.0189453563,29950.7731064328,36352.9184556869,40597.5574823323,40796.9618339517,52253.1553117325,66644.3853449773,76291.8474900231,89287.4540184115,93777.1067959425,75340.9869811152
"North Macedonia","MKD",1854.14595610107,1815.92009071121,1961.20373553606,2408.80011005532,2762.56035837584,3037.75311030445,3325.6358088571,4036.20276983476,4793.44366858209,4544.00883488258,4542.89971678317,5063.78698606358,4698.14129350594,5210.67583028154,5468.48086914212,4840.27312286783
"Madagascar","MDG",293.607157402594,334.441638283939,319.216473953508,368.797194249768,284.48764641853,319.537440228976,338.751126492786,438.655290070345,536.351459479855,467.539754891148,471.959197029823,531.265571840383,518.15295430212,541.066199955123,530.861345678745,467.235399432808
"Malawi","MWI",156.385718599912,150.148955764119,298.433384945159,267.399056501788,282.567084599486,289.555168920514,308.16347571141,332.259144361638,387.605975305468,438.212042916878,478.668589704525,534.951264721663,391.561832360636,348.430269640572,371.269749625713,380.597033140938
"Malaysia","MYS",4043.66205143391,3913.42872623909,4165.72610363859,4461.84768676805,4952.2129750437,5587.02564962339,6209.12450825631,7243.45598744703,8474.58682876228,7292.49444727908,9040.56625117172,10399.372753345,10817.4428742856,10970.1232849014,11319.0797572756,9955.24212653611
"Maldives","MDV",2234.57986558466,3039.33462296316,3049.19761647393,3475.98330493454,3941.43113584887,3639.9665762434,4809.96311494807,5574.45187632955,6614.15914742089,6636.41241602952,7076.66242320238,7291.42764039704,7265.61365556669,7928.45736514824,8499.36576172668,9033.3904129872
"Mali","MLI",269.871137691703,307.436920532829,334.836520639048,392.524758957184,440.168441800791,489.021068995931,523.038603102408,596.690188823963,694.277650085098,698.898921861432,710.274202175837,837.603440597371,778.619285773713,805.032838043922,848.302757966684,751.478668644525
"Malta","MLT",10391.004315879,10346.5533651527,11281.1403073267,13587.8092698066,15063.2051795658,15857.6031575306,16671.5671992638,19375.569601363,21928.7006740562,20675.5825862064,21107.3644349639,22858.5860907173,21916.4115923962,23837.279991256,26008.8277215807,24002.5232912389
"Marshall Islands","MHL",2272.72279471164,2388.54964801058,2515.52797403093,2458.0683178689,2456.24495190543,2568.36114227804,2608.60544766618,2745.438975219,2726.09748282123,2698.17955555556,2876.994996984,3083.83187985353,3224.33838179029,3296.69816291405,3230.02326028787,3213.83728825363
"Mauritania","MRT",676.567658401327,646.116310979754,639.667122369694,717.90037013724,803.777642111225,970.843644819879,1288.14429739368,1351.45684195751,1558.88974344874,1392.46414374343,1610.92390847611,1879.77142715638,1815.21942921145,1892.09548717758,1677.10816613189,1524.07288252212
"Mauritius","MUS",3929.07549503364,3856.62522686864,4018.94889731864,4793.71817900161,5388.06578367365,5282.90602155635,5695.96932704928,6574.65433811493,8030.06300537304,7318.12640972422,8000.37643182154,9197.02697152061,9291.22761861899,9637.00265000958,10153.9382184867,9260.44730250635
"Mexico","MEX",7157.81449985734,7544.56864813643,7593.13779293625,7075.36964299974,7484.48654193029,8277.67125149603,9068.29438701235,9642.68060504911,10016.5713043884,8002.97210649807,9271.39823324639,10203.4208543113,10241.7279153745,10725.1833166036,10922.3760488647,9605.95235103139
"Micronesia, Fed. Sts.","FSM",2171.95024301223,2248.42917525869,2265.88059422592,2295.88965491436,2253.09261430246,2358.28001771429,2406.18291560296,2458.61131323963,2541.40888326589,2721.87035688274,2885.44567636113,3009.19864668922,3131.38671463839,2994.67930442007,2971.45729017367,2906.37678497635
"Moldova","MDA",440.672030653269,507.557658390849,570.972645432751,682.525508823377,897.449958810326,1034.70705816743,1183.37921117185,1531.68547618214,2111.20149504197,1899.01011658378,2437.52997842423,2942.25594861529,3045.73987422417,3322.0384362615,3328.80144892125,2732.45711293733
"Monaco","MCO",82367.9912769359,83734.779981858,90501.3418042666,108627.305660202,123519.805970149,124193.605575991,134044.701161335,169961.383945783,185721.794154104,154762.199426852,150725.194124207,169020.88783177,157515.899069445,177664.115616089,189422.21876884,166011.50913116
"Mongolia","MNG",474.216896516578,524.055307892296,571.592639528765,646.193256289382,797.978685268444,998.831364810828,1334.21168135831,1632.72695225898,2136.56321364601,1714.36054504148,2643.29291416763,3757.5586328813,4351.8869200565,4366.07590145025,4158.52571473091,3918.57917389554
"Montenegro","MNE",1627.07263304394,1909.59870186179,2106.6350684523,2789.15906483509,3380.16512135859,3674.6179242797,4425.67887307803,5976.39414454596,7367.75190910882,6727.10776676969,6682.28115774575,7318.74469026724,6586.7212793222,7189.29328653737,7388.14779373126,6517.16375162528
"Morocco","MAR",1334.94305104384,1339.29357716301,1416.48815826199,1725.45803790064,1952.90183022604,2018.02574307829,2196.01218967016,2499.25993757187,2890.36008322739,2866.92419864666,2839.92516805933,3046.94913644957,2912.65827494029,3121.68117550498,3171.69919227376,2875.25798516781
"Mozambique","MOZ",313.568034141097,291.46773901755,299.683054089599,323.522588695309,381.156592740039,415.348291028051,434.034028823205,480.933520061827,564.479487690857,519.760404713804,471.181692645893,594.586466669704,657.645337819668,664.078211827767,673.969955508106,589.859028149831
"Myanmar","MMR",190.606231910312,137.16832669199,142.082265230195,217.390418948114,217.594282612061,244.88234994012,294.163181308112,406.728689152252,638.149059869843,734.44600674882,979.051630004942,1176.24245336109,1165.79432896131,1162.33144011893,1251.82076450814,1287.43048657119
"Namibia","NAM",2136.44024281489,1906.29260427331,1769.1759103703,2560.77403635788,3396.91193228709,3674.00220069668,3974.52242536964,4356.24451175013,4153.24793794677,4265.25874549596,5318.00693967195,5723.32549028316,5942.27378751117,5377.72732693011,5435.17191125163,4869.37840629792
"Nauru","NRU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4754.0750016078,6568.10258231227,9429.63337725871,9101.91698033437,8829.35671886048,6956.25380055393
"Nepal","NPL",229.4902871214,246.725628999885,244.720823729325,252.40243228149,286.157593788411,315.805629997361,346.945251393727,391.380131359361,470.455547251206,478.173181617538,592.401097450929,699.429337677581,698.466479416086,715.923743046061,743.413381296219,792.552890593381
"Netherlands","NLD",26149.41107829,26873.2759335114,29204.0398310254,35672.2065978453,40362.3947822685,41979.0558457881,44863.3506314287,51733.4421317965,57644.4799749353,52514.0271165323,50950.0343435181,54159.3466126142,50073.0056559308,52184.0618504931,52830.1742328055,45175.2318933798
"New Caledonia","NCL",12579.5951055864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand","NZL",13641.1027183822,13882.8568268586,16874.1874918196,21913.7081719961,25420.234882944,27751.0654708859,26671.3294177179,32511.126663932,31290.2537245347,28205.732843583,33700.126039246,38437.543157275,39982.7543013783,42962.9882149803,44553.2822108385,38615.9951849093
"Nicaragua","NIC",1007.50142861723,1034.55158791486,1000.93594760549,1005.73247343454,1080.2681122223,1162.29011254959,1226.6429742834,1327.95969869275,1499.25867804528,1444.37252717198,1503.87042323136,1655.80182373144,1760.45438654986,1811.63919333528,1934.06950834664,2049.84968976149
"Niger","NER",197.524462944643,208.067662233051,227.136278746345,267.853288118922,285.095090736751,321.089836161904,335.341437858856,387.780891114689,473.414671646332,459.424173239709,473.299877491723,508.396568098584,526.35096555995,548.892954823143,562.121844645643,483.339282202639
